#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 862176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=6816, tid=0x0000000000004cc4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017b70800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=19652, stack(0x00000000192c0000,0x00000000193c0000)]

Stack: [0x00000000192c0000,0x00000000193c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2968837 18348       4       com.sun.tools.javac.file.ZipFileIndex$ZipDirectory::readEntry (587 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f41f800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=21372, stack(0x000000002fe10000,0x000000002ff10000)]
  0x000000001f426800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=19552, stack(0x000000002f900000,0x000000002fa00000)]
  0x000000001f425800 JavaThread "stdout" [_thread_in_native, id=3044, stack(0x000000002fd10000,0x000000002fe10000)]
  0x000000001f425000 JavaThread "stderr" [_thread_in_native, id=5572, stack(0x000000002fc10000,0x000000002fd10000)]
  0x000000001f424000 JavaThread "stdout" [_thread_in_native, id=13156, stack(0x000000002fb10000,0x000000002fc10000)]
  0x000000001f423800 JavaThread "stderr" [_thread_in_native, id=3964, stack(0x000000002fa10000,0x000000002fb10000)]
  0x000000001f422800 JavaThread "stdout" [_thread_in_native, id=17372, stack(0x000000002ee80000,0x000000002ef80000)]
  0x000000001f422000 JavaThread "stderr" [_thread_in_native, id=8540, stack(0x000000002e780000,0x000000002e880000)]
  0x000000001f420800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_in_native, id=15848, stack(0x000000002e380000,0x000000002e480000)]
  0x000000001f421000 JavaThread "pool-6-thread-1" [_thread_blocked, id=7412, stack(0x000000002df10000,0x000000002e010000)]
  0x000000001f41f000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=14424, stack(0x000000002de10000,0x000000002df10000)]
